title,genre,bpm,pop,year
STARSTRUKK (feat. Katy Perry),dance pop,140,70,2010
My First Kiss (feat. Ke$ha),dance pop,138,68,2010
I Need A Dollar,pop soul,95,72,2010
Airplanes (feat. Hayley Williams of Paramore),alt hip hop,93,80,2010
Nothin' on You (feat. Bruno Mars),alt hip hop,104,79,2010
Magic (feat. Rivers Cuomo),alt hip hop,82,71,2010
The Time (Dirty Bit),dance pop,128,75,2010
Imma Be,dance pop,92,71,2010
Talking to the Moon,dance pop,146,87,2010
Just the Way You Are,dance pop,109,86,2010
Teach Me How to Dougie,pop rap,85,71,2010
Forget You,alt hip hop,127,69,2010
Deuces (feat. Tyga & Kevin McCall),dance pop,74,74,2010
Memories (feat. Kid Cudi),big room,130,74,2010
Gettin' Over You (feat. Fergie & LMFAO),big room,130,55,2010
"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",dance pop,150,55,2010
Over,canadian hip hop,100,72,2010
Find Your Love,canadian hip hop,96,70,2010
Barbra Streisand (Radio Edit),disco house,128,61,2010
Stereo Love - Radio Edit,romanian house,127,71,2010
Pack Up,lilith,133,46,2010
Starry Eyed,dance pop,150,59,2010
Love The Way You Lie,detroit hip hop,87,87,2010
Not Afraid,detroit hip hop,115,85,2010
I Like It,dance pop,129,71,2010
Kickstarts,dance pop,126,69,2010
Like A G6,asian american hip hop,125,75,2010
Club Can't Handle Me (feat. David Guetta),dance pop,128,81,2010
Hot - Malibu Breeze Radio Edit,dance pop,128,43,2010
Replay,dance pop,91,78,2010
Whatcha Say,dance pop,144,72,2010
Ridin' Solo,dance pop,89,70,2010
In My Head,dance pop,110,67,2010
Down,dance pop,132,83,2010
Do You Remember,dance pop,126,74,2010
Young Forever,east coast hip hop,140,71,2010
Heartbreak Warfare,neo mellow,97,69,2010
Half of My Heart,neo mellow,115,68,2010
Baby,canadian pop,65,86,2010
California Gurls,dance pop,125,78,2010
Teenage Dream,dance pop,120,76,2010
Commander,alt hip hop,125,54,2010
TiK ToK,dance pop,120,86,2010
Your Love Is My Drug,dance pop,120,75,2010
Take It Off,dance pop,125,74,2010
Blah Blah Blah (feat. 3OH!3),dance pop,120,67,2010
Wavin' Flag,reggae fusion,76,63,2010
Live Like We're Dying,idol,92,57,2010
Bad Romance,art pop,119,86,2010
Telephone,art pop,122,75,2010
Alejandro,art pop,99,72,2010
Right Above It,hip hop,76,74,2010
My Chick Bad,alt hip hop,85,73,2010
How Low,alt hip hop,144,68,2010
Misery,pop,103,70,2010
When We Collide,talent show,82,52,2010
Cooler Than Me - Single Mix,dance pop,130,81,2010
Can't Be Tamed,dance pop,117,69,2010
Animal,modern alternative rock,148,76,2010
Fireflies,indietronica,180,84,2010
She Said,grime,147,39,2010
Only Girl (In The World),barbadian pop,126,82,2010
Rude Boy,barbadian pop,174,80,2010
What's My Name?,barbadian pop,100,75,2010
Man Down,barbadian pop,156,65,2010
Hard,barbadian pop,182,60,2010
Dancing On My Own - Radio Edit,art pop,117,65,2010
King of Anything,acoustic pop,119,66,2010
This Ain't a Love Song,dance pop,177,58,2010
Eenie Meenie,dance pop,121,72,2010
Riverside,dutch house,126,42,2010
Alors on danse - Radio Edit,belgian pop,120,83,2010
Stuck Like Glue,contemporary country,84,73,2010
One - Radio Edit,dance pop,125,62,2010
Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah,dance pop,125,52,2010
Dynamite,dance pop,120,85,2010
Break Your Heart,dance pop,122,79,2010
The Flood,boy band,101,63,2010
Back To December,pop,142,71,2010
Mine,pop,121,70,2010
Today Was A Fairytale,pop,158,56,2010
If I Die Young,contemporary country,131,74,2010
For the First Time,celtic rock,174,66,2010
All Time Low,boy band,134,63,2010
Seek Bromance (Avicii Vocal Edit),edm,126,55,2010
Carry Out (Featuring Justin Timberlake),dance pop,116,74,2010
If We Ever Meet Again (Featuring Katy Perry),dance pop,126,74,2010
Pass Out,dance pop,91,51,2010
Written in the Stars (feat. Eric Turner),dance pop,123,51,2010
"Hey, Soul Sister",dance pop,97,87,2010
Billionaire (feat. Bruno Mars),dance pop,87,77,2010
Bottoms Up (feat. Nicki Minaj),dance pop,74,78,2010
Say Aah (feat. Fabolous),dance pop,93,68,2010
What You Know,indie rock,139,76,2010
DJ Got Us Fallin' In Love (feat. Pitbull),alt hip hop,120,84,2010
OMG (feat. will.i.am),alt hip hop,130,78,2010
Hey Daddy (Daddy's Home),alt hip hop,96,65,2010
No Hands (feat. Roscoe Dash & Wale),alt hip hop,131,63,2010
We No Speak Americano (Edit),australian dance,125,65,2010
BedRock,dance pop,148,76,2010
Rolling in the Deep,british soul,105,84,2011
Set Fire to the Rain,british soul,108,81,2011
Mr. Saxobeat,dance pop,127,69,2011
What the Hell,canadian pop,150,80,2011
Lighters,detroit hip hop,90,74,2011
Love On Top,dance pop,94,79,2011
Best Thing I Never Had,dance pop,99,74,2011
Skinny Love,pop,166,77,2011
Just Can’t Get Enough,dance pop,94,81,2011
Honey Bee,contemporary country,206,69,2011
Holocene,eau claire indie,148,70,2011
I Wanna Go,dance pop,130,71,2011
Till the World Ends,dance pop,132,71,2011
Grenade,dance pop,110,82,2011
Marry You,dance pop,145,79,2011
The Lazy Song,dance pop,175,77,2011
Bounce (feat. Kelis) - Radio Edit,dance pop,128,67,2011
Blind Faith,dancefloor dnb,140,66,2011
Champion (feat. Chris Brown),grime,190,54,2011
Look At Me Now (feat. Lil' Wayne & Busta Rhymes),dance pop,146,77,2011
Yeah 3x,dance pop,130,74,2011
Beautiful People,dance pop,128,59,2011
Jar of Hearts,dance pop,75,77,2011
You Make Me Feel... (feat. Sabi),dance pop,132,75,2011
Paradise,permanent wave,140,88,2011
Every Teardrop Is a Waterfall,permanent wave,118,75,2011
Where Them Girls At (feat. Nicki Minaj & Flo Rida),big room,130,69,2011
Who's That Chick? (feat. Rihanna),big room,128,66,2011
Coming Home,hip pop,168,74,2011
Louder,dancefloor dnb,140,40,2011
I'm On One,dance pop,149,75,2011
I Need A Doctor,g funk,156,77,2011
Headlines,canadian hip hop,152,80,2011
The A Team,pop,85,80,2011
Lego House,pop,160,77,2011
Stereo Love - Radio Edit,romanian house,127,71,2011
Tonight (I'm Fuckin' You),dance pop,126,65,2011
Springsteen,contemporary country,104,77,2011
Changed the Way You Kiss Me - Radio Edit,dance pop,127,69,2011
Rocketeer,asian american hip hop,96,73,2011
Shake It Out,baroque pop,107,68,2011
Pumped Up Kicks,indietronica,128,88,2011
Tongue Tied,indie pop,113,84,2011
Stereo Hearts (feat. Adam Levine),dance pop,90,87,2011
Tonight Tonight,dance pop,100,79,2011
Dirt Road Anthem,contemporary country,127,77,2011
It Girl,dance pop,92,76,2011
Don't Wanna Go Home,dance pop,122,68,2011
On The Floor,dance pop,130,84,2011
Down On Me,chicago rap,160,77,2011
Do It Like A Dude,dance pop,140,53,2011
All Of The Lights,chicago rap,142,82,2011
Last Friday Night (T.G.I.F.),dance pop,126,80,2011
Firework,dance pop,124,72,2011
E.T.,dance pop,152,71,2011
Motivation,alt hip hop,141,70,2011
Pretty Girl Rock,dance pop,160,72,2011
We R Who We R,dance pop,120,77,2011
Blow,dance pop,120,75,2011
Earthquake (feat. Tinie Tempah),indie poptimism,153,68,2011
Just A Kiss,contemporary country,143,69,2011
Born This Way,art pop,124,73,2011
The Edge Of Glory,art pop,128,68,2011
6 Foot 7 Foot,hip hop,79,77,2011
How To Love,hip hop,154,72,2011
Party Rock Anthem,dance pop,130,74,2011
Sexy And I Know It,dance pop,130,68,2011
The Show Goes On,chicago rap,143,76,2011
I Follow Rivers - The Magician Remix,art pop,122,67,2011
Midnight City,french shoegaze,105,76,2011
Donald Trump,hip hop,163,67,2011
Buzzin Remix,pop rap,104,53,2011
"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",pop,128,75,2011
Sure Thing,dance pop,81,84,2011
When We Stand Together,alternative metal,188,71,2011
Super Bass,dance pop,127,83,2011
L.I.F.E.G.O.E.S.O.N.,indie folk,82,63,2011
Heart Skips a Beat (feat. Rizzle Kicks),dance pop,111,66,2011
Good Life,dance pop,95,78,2011
Raise Your Glass,dance pop,122,81,2011
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",dance pop,129,86,2011
Hey Baby (Drop It to the Floor) (feat. T-Pain),dance pop,128,76,2011
Read All About It,grime,101,35,2011
The Adventures of Rain Dance Maggie,alternative rock,106,71,2011
S&M,barbadian pop,128,82,2011
We Found Love,barbadian pop,128,80,2011
What's My Name?,barbadian pop,100,75,2011
Down With The Trumpets,uk hip hop,115,65,2011
Loca People - Radio Edit,electro house,128,45,2011
Love You Like A Love Song,dance pop,117,85,2011
Who Says,dance pop,101,81,2011
Sweat - Remix,g funk,130,73,2011
Save The World,dance pop,127,70,2011
Higher,dance pop,128,51,2011
If I Die Young,contemporary country,131,74,2011
Glad You Came,boy band,127,83,2011
More - RedOne Jimmy Joker Remix,alt hip hop,125,72,2011
No Hands (feat. Roscoe Dash & Wale),alt hip hop,131,81,2011
Black and Yellow,dance pop,164,80,2011
Roll Up,dance pop,125,68,2011
Skyfall,british soul,76,80,2012
Rumour Has It,british soul,120,72,2012
Years,dance pop,128,53,2012
Too Close,modern alternative rock,126,67,2012
Breezeblocks,indie rock,150,77,2012
R U Mine?,garage rock,97,39,2012
One Day / Reckoning Song (Wankelmut Remix) - Radio Edit,israeli pop,119,72,2012
Levels - Radio Edit,dance pop,126,82,2012
Silhouettes - Original Radio Edit,dance pop,128,68,2012
212,dance pop,126,73,2012
So Good,alt hip hop,86,70,2012
Locked out of Heaven,dance pop,144,91,2012
It Will Rain,dance pop,150,74,2012
Feel So Close - Radio Edit,dance pop,128,85,2012
Let's Go (feat. Ne-Yo),dance pop,128,71,2012
We'll Be Coming Back (feat. Example),dance pop,128,68,2012
Call Me Maybe,canadian pop,120,76,2012
Blown Away,contemporary country,137,68,2012
Want U Back,dance pop,98,71,2012
Turn Up the Music,dance pop,130,69,2012
Paradise,permanent wave,140,88,2012
Princess of China,permanent wave,85,72,2012
Turn Me On (feat. Nicki Minaj),big room,128,64,2012
In The Dark,dance pop,125,62,2012
Latch,edm,122,75,2012
Hot Right Now - Edit,dancefloor dnb,175,41,2012
Take Care,canadian hip hop,122,81,2012
The Motto,canadian hip hop,202,79,2012
Lights - Single Version,dance pop,120,68,2012
Good Feeling,dance pop,128,81,2012
Spectrum (Say My Name) - Calvin Harris Remix,baroque pop,126,59,2012
Lost,alternative r&b,123,91,2012
Thinkin Bout You,alternative r&b,130,81,2012
We Are Young (feat. Janelle Monáe),baroque pop,184,79,2012
Some Nights,baroque pop,108,76,2012
Somebody That I Used To Know,australian pop,129,81,2012
Oblivion,art pop,156,71,2012
Ass Back Home (feat. Neon Hitch),dance pop,130,67,2012
I Love It (feat. Charli XCX),candy pop,126,74,2012
It's Time,modern rock,105,72,2012
On Top Of The World,modern rock,100,72,2012
Ni**as In Paris,east coast hip hop,140,88,2012
Boyfriend,canadian pop,97,68,2012
Mercy,chicago rap,140,79,2012
Brokenhearted,dance pop,120,70,2012
The One That Got Away,dance pop,134,78,2012
Part Of Me,dance pop,130,78,2012
Swimming Pools (Drank) - Extended Version,conscious hip hop,74,76,2012
m.A.A.d city,conscious hip hop,91,73,2012
Die Young,dance pop,128,83,2012
C'Mon,dance pop,126,67,2012
Ride,art pop,94,64,2012
Video Games,art pop,122,63,2012
Born To Die,art pop,86,62,2012
BURN IT DOWN,alternative metal,110,79,2012
Sexy And I Know It,dance pop,130,68,2012
Battle Scars (with Guy Sebastian),chicago rap,168,74,2012
Primadonna,art pop,128,84,2012
How to Be a Heartbreaker,art pop,140,77,2012
One More Night,pop,93,74,2012
Payphone,pop,110,69,2012
Adorn,dance pop,179,72,2012
Madness,modern rock,180,72,2012
Everybody Talks,modern alternative rock,155,85,2012
Starships,dance pop,125,78,2012
Pound The Alarm,dance pop,125,69,2012
Dirty Paws,folk-pop,112,74,2012
Troublemaker (feat. Flo Rida),dance pop,106,80,2012
What Makes You Beautiful,boy band,125,88,2012
Live While We're Young,boy band,126,79,2012
Million Voices - Radio Edit,edm,126,75,2012
Good Time,indietronica,126,82,2012
Blow Me (One Last Kiss),dance pop,114,71,2012
Take a Walk,alternative dance,101,74,2012
"Gone, Gone, Gone",folk-pop,118,76,2012
Home,folk-pop,121,73,2012
Gangnam Style (강남스타일),k-pop,132,77,2012
We Found Love,barbadian pop,128,80,2012
Where Have You Been,barbadian pop,128,76,2012
R.I.P. (feat. Tinie Tempah),dance pop,72,52,2012
Mama Do The Hump,uk hip hop,98,61,2012
Candy,dance pop,116,73,2012
Feel the Love (feat. John Newman),dance pop,180,52,2012
Hands on the Wheel (feat. Asap Rocky),gangster rap,128,67,2012
Bangarang (feat. Sirah),brostep,110,75,2012
"Young, Wild & Free (feat. Bruno Mars)",g funk,95,82,2012
Don't You Worry Child - Radio Edit,dance pop,129,81,2012
I Knew You Were Trouble.,pop,77,82,2012
We Are Never Ever Getting Back Together,pop,86,80,2012
Ho Hey,folk-pop,80,77,2012
Chasing The Sun,boy band,128,74,2012
Angels,downtempo,92,68,2012
Drive By,dance pop,122,82,2012
50 Ways to Say Goodbye,dance pop,140,73,2012
Heart Attack,dance pop,150,61,2012
Rack City,dance pop,99,67,2012
Faded,dance pop,95,63,2012
Climax,alt hip hop,136,65,2012
Anna Sun,dance pop,140,68,2012
"Work Hard, Play Hard",dance pop,140,67,2012
We Own It (Fast & Furious),alt hip hop,172,75,2013
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",east coast hip hop,96,81,2013
Why'd You Only Call Me When You're High?,garage rock,92,90,2013
Do I Wanna Know?,garage rock,85,89,2013
The Way,dance pop,82,71,2013
Wake Me Up,dance pop,124,89,2013
I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,dance pop,128,73,2013
Here's to Never Growing Up,canadian pop,165,75,2013
Sail,la indie,119,80,2013
Harlem Shake,bass trap,138,63,2013
Pompeii,metropopolis,127,80,2013
Of The Night,metropopolis,125,66,2013
Get Up (Rattle),big room,128,61,2013
Sure Be Cool If You Did,contemporary country,137,61,2013
Ready or Not,dance pop,93,77,2013
Work Bitch,dance pop,128,76,2013
Locked out of Heaven,dance pop,144,91,2013
When I Was Your Man,dance pop,73,89,2013
Treasure,dance pop,116,83,2013
Sweet Nothing (feat. Florence Welch),dance pop,128,76,2013
I Need Your Love (feat. Ellie Goulding),dance pop,125,75,2013
Thinking About You (feat. Ayah Marar),dance pop,128,71,2013
Drinking from the Bottle (feat. Tinie Tempah),dance pop,128,67,2013
Safe And Sound,metropopolis,118,87,2013
3005,alt hip hop,166,83,2013
Fine China,dance pop,104,66,2013
The Mother We Share,electropop,174,61,2013
Body Party,dance pop,134,70,2013
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,electro,116,88,2013
Lose Yourself to Dance (feat. Pharrell Williams),electro,100,74,2013
Play Hard (feat. Ne-Yo & Akon),big room,130,65,2013
Heart Attack,dance pop,174,85,2013
White Noise,edm,120,54,2013
"Hold On, We're Going Home",canadian hip hop,100,76,2013
Started From the Bottom,canadian hip hop,86,71,2013
Need U (100%) (feat. A*M*E) - Radio Edit,destroy techno,124,65,2013
The Monster,detroit hip hop,110,81,2013
Berzerk,detroit hip hop,95,72,2013
My Songs Know What You Did In The Dark (Light Em Up),emo,152,77,2013
I Cry,dance pop,126,69,2013
Cruise,contemporary country,148,63,2013
I Love It (feat. Charli XCX),candy pop,126,74,2013
Demons,modern rock,90,78,2013
Radioactive,modern rock,136,77,2013
Power Trip (feat. Miguel),conscious hip hop,100,81,2013
Talk Dirty (feat. 2 Chainz),dance pop,100,71,2013
The Other Side,dance pop,128,66,2013
Holy Grail,east coast hip hop,145,68,2013
Love Me Again,dance pop,126,69,2013
Beauty And A Beat,canadian pop,128,78,2013
Mirrors,dance pop,77,83,2013
Suit & Tie (feat. Jay-Z),dance pop,102,72,2013
Black Skinhead,chicago rap,130,80,2013
This Is How We Do,dance pop,96,66,2013
Sonnentanz - Sun Don't Shine,austrian pop,120,56,2013
All I Want,irish pop,187,86,2013
High Hopes,irish pop,77,73,2013
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,art pop,126,78,2013
Love Me,hip hop,125,73,2013
Somewhere Only We Know,dance pop,81,56,2013
Royals,art pop,85,83,2013
Team,art pop,100,82,2013
Can't Hold Us (feat. Ray Dalton),dance pop,146,87,2013
Thrift Shop (feat. Wanz),dance pop,95,79,2013
Same Love (feat. Mary Lambert),dance pop,85,69,2013
Daylight,pop,120,66,2013
Animals - Radio Edit,dance pop,128,64,2013
It's a Beautiful Day,adult standards,144,71,2013
We Can't Stop,dance pop,80,83,2013
I Will Wait,modern folk rock,131,73,2013
La La La,tropical house,125,63,2013
Hey Porsche,dance pop,116,49,2013
Little Talks,folk-pop,103,85,2013
Best Song Ever,boy band,118,81,2013
One Way or Another (Teenage Kicks),boy band,162,71,2013
True Love (feat. Lily Allen),dance pop,192,76,2013
Still into You,candy pop,136,85,2013
Ain't It Fun,candy pop,104,78,2013
Home,folk-pop,121,73,2013
Feel This Moment (feat. Christina Aguilera),dance pop,136,82,2013
Don't Stop the Party (feat. TJR),dance pop,127,69,2013
Blurred Lines,contemporary r&b,120,61,2013
Waiting All Night (feat. Ella Eyre),dance pop,175,50,2013
Reload - Radio Edit,dance pop,128,73,2013
Come & Get It,dance pop,80,75,2013
Look Right Through - MK Vocal Edit,deep disco house,120,44,2013
Papaoutai,belgian pop,116,60,2013
I Knew You Were Trouble.,pop,77,82,2013
22,pop,104,74,2013
Everything Has Changed,pop,80,71,2013
Chocolate,modern alternative rock,100,66,2013
Ho Hey,folk-pop,80,77,2013
Sweater Weather,modern alternative rock,124,95,2013
What About Us,bubblegum dance,124,67,2013
Another Love,chill pop,123,94,2013
Bad (feat. Rihanna) - Remix,gangster rap,114,67,2013
Scream & Shout,dance pop,130,83,2013
#thatPOWER,dance pop,128,74,2013
The Fox (What Does the Fox Say?),comic,128,68,2013
Clarity,complextro,128,80,2013
She Looks So Perfect,boy band,160,78,2014
Amnesia,boy band,102,71,2014
Heroes (we could be),dance pop,126,58,2014
The Man,pop soul,82,63,2014
Best Day Of My Life,indie poptimism,100,83,2014
Love Me Harder,dance pop,99,80,2014
Problem,dance pop,103,78,2014
Break Free,dance pop,130,80,2014
Hey Brother,dance pop,125,82,2014
Shower,dance pop,120,83,2014
Drunk in Love (feat. Jay-Z),dance pop,140,75,2014
Hot N*gga,nyc rap,168,78,2014
Summer,dance pop,128,86,2014
Blame (feat. John Newman),dance pop,128,81,2014
Under Control (feat. Hurts),dance pop,126,77,2014
Boom Clap,art pop,92,54,2014
Loyal (feat. Lil Wayne & Tyga),dance pop,99,78,2014
New Flame (feat. Usher & Rick Ross),dance pop,142,73,2014
Rather Be (feat. Jess Glynne),dance pop,121,77,2014
First,alternative rock,78,71,2014
Magic,permanent wave,93,78,2014
A Sky Full of Stars,permanent wave,125,85,2014
Bad (feat. Vassy) - Radio Edit,big room,128,56,2014
Lovers on the Sun (feat. Sam Martin),big room,125,53,2014
Latch,edm,122,75,2014
Turn Down for What,dance pop,100,76,2014
You Know You Like It,dance pop,196,75,2014
I Got U,destroy techno,121,65,2014
Cool Kids,dance pop,130,76,2014
Don't,pop,95,78,2014
Sing,pop,120,75,2014
Ugly Heart,dance pop,125,70,2014
Budapest,folk-pop,128,83,2014
Blame It on Me,folk-pop,104,73,2014
Ready For Your Love,deep groove house,122,51,2014
Fancy,australian hip hop,95,74,2014
Black Widow,australian hip hop,164,71,2014
Talk Dirty (feat. 2 Chainz),dance pop,100,71,2014
Wiggle (feat. Snoop Dogg),dance pop,82,63,2014
Trumpets,dance pop,82,69,2014
Don't Tell 'Em,chicago rap,98,80,2014
Bang Bang,dance pop,150,83,2014
All of Me,neo soul,120,90,2014
Not a Bad Thing,dance pop,86,61,2014
Dark Horse,dance pop,132,79,2014
Show Me (feat. Chris Brown),dance pop,98,74,2014
Hideaway,electropop,123,70,2014
Jubel - Radio Edit,deep house,125,55,2014
Jealous,indie poptimism,117,82,2014
Prayer in C - Robin Schulz Radio Edit,french indie pop,123,77,2014
Team,art pop,100,82,2014
Rude,reggae fusion,144,85,2014
Maps,pop,120,87,2014
Animals,pop,190,85,2014
Sugar,pop,120,85,2014
All About That Bass,dance pop,134,78,2014
Stolen Dance,german pop,114,78,2014
Classic,dance pop,102,87,2014
Waves - Robin Schulz Radio Edit,dutch hip hop,120,82,2014
Somebody,chicago rap,105,71,2014
Jealous - Remix,dance pop,93,71,2014
Anaconda,dance pop,130,70,2014
Am I Wrong,pop rap,120,82,2014
CoCo,pop rap,120,66,2014
Gecko (Overdrive) - Radio Edit,dance pop,125,73,2014
Wrapped Up,dance pop,122,68,2014
Post to Be (feat. Chris Brown & Jhene Aiko),dance pop,97,60,2014
Night Changes,boy band,120,88,2014
Steal My Girl,boy band,77,84,2014
Counting Stars,dance pop,122,80,2014
Love Runs Out,dance pop,120,65,2014
Only Love Can Hurt Like This,british soul,91,85,2014
Ain't It Fun,candy pop,104,78,2014
High (feat. Nicole Millar),aussietronica,100,54,2014
"Happy - From ""Despicable Me 2""",pop rap,160,85,2014
Timber (feat. Ke$ha),dance pop,130,86,2014
Me And My Broken Heart,pop,174,83,2014
My Love (feat. Jess Glynne),deep groove house,120,78,2014
Stay With Me,dance pop,84,86,2014
Money On My Mind,dance pop,134,67,2014
Collard Greens,gangster rap,154,84,2014
Man Of The Year,gangster rap,112,76,2014
Geronimo,australian indie,142,69,2014
Chandelier,australian dance,117,73,2014
Elastic Heart,australian dance,130,68,2014
Nobody To Love,dance pop,88,55,2014
Style,pop,95,66,2014
Bad Blood,pop,170,60,2014
Shake It Off,pop,160,77,2014
#SELFIE,dance pop,128,69,2014
Superheroes,celtic rock,167,79,2014
Wasted,big room,112,68,2014
Red Lights,big room,125,72,2014
2 On (feat. ScHoolboy Q),alternative r&b,101,77,2014
