title,genre,bpm,pop,year
Habits (Stay High),art pop,110,78,2014
Talking Body,art pop,120,72,2014
Na Na,dance pop,97,68,2014
Riptide,folk-pop,102,83,2014
Stay The Night - Featuring Hayley Williams Of Paramore,complextro,128,69,2014
Faded,edm,125,66,2014
Ghost Town,dance pop,120,69,2015
Here,canadian contemporary r&b,120,71,2015
"Honey, I'm Good.",dance pop,122,78,2015
Love Me Harder,dance pop,99,79,2015
The Nights,dance pop,126,89,2015
Waiting For Love,dance pop,128,84,2015
7/11,dance pop,136,74,2015
I Don't Fuck With You,detroit hip hop,98,80,2015
Electric Love,modern rock,120,86,2015
Don't,kentucky hip hop,97,83,2015
Outside (feat. Ellie Goulding),dance pop,128,82,2015
How Deep Is Your Love,dance pop,122,80,2015
Ayo,dance pop,98,76,2015
Cool for the Summer,dance pop,114,78,2015
Confident,dance pop,130,69,2015
Five More Hours,dance pop,128,74,2015
Omen - Radio Edit,edm,106,68,2015
You Know You Like It,dance pop,196,74,2015
Hotline Bling,canadian hip hop,135,82,2015
Jumpman,canadian hip hop,142,76,2015
Thinking out Loud,pop,79,86,2015
"Love Me Like You Do - From ""Fifty Shades Of Grey""",dance pop,190,83,2015
On My Mind,dance pop,155,69,2015
Centuries,emo,176,84,2015
679 (feat. Remy Boyz),new jersey rap,190,79,2015
Trap Queen,new jersey rap,148,78,2015
My Way (feat. Monty),new jersey rap,128,71,2015
My House,dance pop,94,81,2015
GDFR (feat. Sage the Gemini & Lookas),dance pop,146,75,2015
Mountain at My Gates,indie rock,104,69,2015
Runaway (U & I),dance pop,126,79,2015
Barcelona,folk-pop,94,70,2015
Love Myself,dance pop,123,75,2015
Take Me to Church,irish singer-songwriter,129,80,2015
Where Are Ü Now (with Justin Bieber),edm,139,78,2015
oui,chicago rap,79,82,2015
Classic Man (feat. Roman GianArthur),ghanaian hip hop,94,63,2015
What Do You Mean?,canadian pop,125,81,2015
Way down We Go,icelandic indie,163,81,2015
King Kunta,conscious hip hop,107,79,2015
Stole the Show,edm,100,78,2015
Nothing Left (feat. Will Heard),edm,154,59,2015
High By The Beach,art pop,132,71,2015
Hurt Me,electropop,138,55,2015
Closer,alternative dance,92,64,2015
Lot to Learn,indie pop rap,82,66,2015
Lean On,dance pop,98,76,2015
Light It Up - Remix,dance pop,108,71,2015
Uptown Funk (feat. Bruno Mars),dance pop,115,86,2015
Intoxicated - Radio Edit,dance pop,125,62,2015
All Eyes on You (feat. Chris Brown & Nicki Minaj),hip hop,78,73,2015
Believe,modern folk rock,114,61,2015
Somebody,chicago rap,105,69,2015
That's How You Know (feat. Kid Ink & Bebe Rexha),pop rap,104,62,2015
Drive,electropop,142,65,2015
Post to Be (feat. Chris Brown & Jhene Aiko),dance pop,97,76,2015
Drag Me Down,boy band,138,84,2015
Perfect,boy band,100,81,2015
Sunset Lover,new french touch,91,75,2015
Wish You Were Mine - Radio Edit,deep groove house,123,70,2015
Time of Our Lives,dance pop,124,85,2015
No Type,hip hop,125,77,2015
"Flex (Ooh, Ooh, Ooh)",alt hip hop,82,70,2015
FourFiveSeconds,barbadian pop,206,82,2015
Bitch Better Have My Money,barbadian pop,103,78,2015
Chill Bill (feat. J. Davi$ & Spooks),san diego rap,108,81,2015
Sugar (feat. Francesco Yates),dance pop,123,81,2015
Lay It All on Me (feat. Ed Sheeran),dance pop,123,55,2015
Like I Can,dance pop,100,85,2015
You Don't Own Me (feat. G-Eazy),dance pop,186,60,2015
Same Old Love,dance pop,98,70,2015
Hands To Myself,dance pop,111,68,2015
Good For You,dance pop,89,62,2015
Geronimo,australian indie,142,68,2015
Easy Love,dance pop,124,70,2015
All My Friends (feat. Tinashe & Chance the Rapper),edm,95,77,2015
The Less I Know The Better,australian psych,117,88,2015
Blank Space,pop,96,79,2015
Wildest Dreams,pop,140,76,2015
Bad Blood,pop,170,75,2015
Style,pop,95,75,2015
Spirits,canadian indie,81,75,2015
The Hills,canadian contemporary r&b,113,88,2015
Can't Feel My Face,canadian contemporary r&b,108,83,2015
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",canadian contemporary r&b,120,81,2015
In The Night,canadian contemporary r&b,168,76,2015
Die A Happy Man,contemporary country,166,77,2015
Talking Body,art pop,120,71,2015
Antidote,hip hop,131,78,2015
Slow Motion,dance pop,95,75,2015
Na Na,dance pop,97,67,2015
YOUTH,australian pop,92,70,2015
Stressed Out,modern rock,170,88,2015
I Don't Mind (feat. Juicy J),alt hip hop,113,73,2015
Shut Up and Dance,dance pop,128,86,2015
See You Again (feat. Charlie Puth),dance pop,80,85,2015
Renegades,modern alternative rock,90,80,2015
Unsteady,modern alternative rock,117,78,2015
King,dance pop,120,66,2015
I Want You To Know,complextro,130,70,2015
When We Were Young,british soul,144,79,2016
Send My Love (To Your New Lover),british soul,164,77,2016
Hello,british soul,79,77,2016
Here,canadian contemporary r&b,120,71,2016
Alarm,dance pop,147,62,2016
Into You,dance pop,108,73,2016
Side To Side,dance pop,159,72,2016
Dangerous Woman,dance pop,134,72,2016
Hurts So Good,alt z,120,77,2016
Good Grief,metropopolis,120,70,2016
Sorry,dance pop,130,72,2016
Don't,kentucky hip hop,97,83,2016
Exchange,kentucky hip hop,160,81,2016
Dancing On My Own,neo mellow,113,84,2016
This Is What You Came For (feat. Rihanna),dance pop,124,84,2016
My Way,dance pop,120,78,2016
We Don't Talk Anymore (feat. Selena Gomez),dance pop,100,73,2016
One Call Away,dance pop,91,70,2016
Dangerously,dance pop,112,58,2016
Sex,dance pop,102,66,2016
Back To Sleep,dance pop,93,65,2016
Tears (feat. Louisa Johnson),dance pop,130,65,2016
Hymn for the Weekend,permanent wave,90,86,2016
Adventure of a Lifetime,permanent wave,112,79,2016
This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),big room,110,72,2016
"Sit Still, Look Pretty",alt z,182,76,2016
Hide Away,alt z,95,72,2016
Let Me Love You,dance pop,100,86,2016
Middle,dance pop,105,79,2016
Cake By The Ocean,dance pop,119,84,2016
Too Good,canadian hip hop,118,78,2016
Hotter Than Hell,dance pop,110,70,2016
DUELE EL CORAZON (feat. Wisin),dance pop,91,72,2016
Work from Home (feat. Ty Dolla $ign),dance pop,105,81,2016
All In My Head (Flex) (feat. Fetty Wap),dance pop,95,67,2016
My House,dance pop,94,81,2016
Say It (feat. Tove Lo),australian dance,75,64,2016
Pink + White,alternative r&b,160,84,2016
Low Life (feat. The Weeknd),alt hip hop,144,78,2016
No Money,dance pop,126,72,2016
"i hate u, i love u (feat. olivia o'brien)",electropop,93,82,2016
"Me, Myself & I",indie pop rap,112,82,2016
Starving,dance pop,100,81,2016
Can I Be Him,pop,108,80,2016
When You Love Someone,neo mellow,126,79,2016
Love Me Now,neo soul,123,59,2016
Perfect Strangers,dance pop,118,80,2016
Fast Car,dance pop,114,77,2016
Love Yourself,canadian pop,100,87,2016
Sorry,canadian pop,100,85,2016
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",dance pop,113,77,2016
Gold,alt z,113,64,2016
Stole the Show,edm,100,78,2016
Stay (feat. Maty Noyes),edm,103,65,2016
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",hip hop,169,80,2016
Shout Out to My Ex,dance pop,126,81,2016
7 Years,danish pop,120,83,2016
Alaska,indie pop,104,70,2016
Cold Water,dance pop,93,72,2016
You & Me,pop,84,69,2016
Alone,brostep,142,76,2016
In the Name of Love,dance pop,134,81,2016
NO,dance pop,92,75,2016
The Ocean (feat. Shy Martin),dance pop,90,75,2016
I Took A Pill In Ibiza - Seeb Remix,dance pop,102,81,2016
Final Song,art pop,105,70,2016
This Town,dance pop,112,64,2016
Close,dance pop,124,74,2016
History,alt z,101,64,2016
History,boy band,87,77,2016
Wherever I Go,dance pop,100,68,2016
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",dance pop,163,73,2016
Not Nice,pop,128,67,2016
Needed Me,barbadian pop,111,84,2016
Work,barbadian pop,92,80,2016
Lost Boy,alt z,124,77,2016
You Don't Own Me (feat. G-Eazy),dance pop,186,74,2016
Same Old Love,dance pop,98,70,2016
Hands To Myself,dance pop,111,68,2016
Treat You Better,canadian pop,83,86,2016
I Know What You Did Last Summer,canadian pop,114,77,2016
The Greatest (feat. Kendrick Lamar),australian dance,192,73,2016
Cheap Thrills (feat. Sean Paul),australian dance,90,73,2016
Sweet Lovin' - Radio Edit,dance pop,125,69,2016
All My Friends (feat. Tinashe & Chance the Rapper),edm,95,77,2016
Just Hold On,dance pop,115,61,2016
Somebody Else,modern alternative rock,101,76,2016
The Sound,modern alternative rock,121,63,2016
Closer,dance pop,95,88,2016
Don't Let Me Down,dance pop,160,83,2016
Roses,dance pop,100,78,2016
Ophelia,folk-pop,76,79,2016
Starboy,canadian contemporary r&b,186,88,2016
Once In a While,dance pop,105,65,2016
Girls Like (feat. Zara Larsson),dance pop,120,67,2016
Cool Girl,art pop,102,69,2016
Renegades,modern alternative rock,90,80,2016
Unsteady,modern alternative rock,117,78,2016
Never Forget You,dance pop,146,78,2016
PILLOWTALK,dance pop,125,82,2016
It's A Vibe,alt hip hop,73,77,2017
Bank Account,alt hip hop,75,82,2017
Drowning (feat. Kodak Black),melodic rap,129,79,2017
Plain Jane,gangster rap,170,79,2017
Weak,modern rock,124,71,2017
Caroline,hip hop,120,80,2017
More Than You Know,dance pop,123,83,2017
Rolex,social media pop,145,73,2017
Bounce Back,detroit hip hop,82,76,2017
Man's Not Hot,london rap,135,67,2017
Bored,art pop,120,88,2017
do re mi,electropop,111,77,2017
That's What I Like,dance pop,134,86,2017
24K Magic,dance pop,107,82,2017
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",dance pop,101,81,2017
Slide (feat. Frank Ocean & Migos),dance pop,104,77,2017
Havana (feat. Young Thug),dance pop,105,84,2017
Bodak Yellow,dance pop,125,77,2017
No Promises (feat. Demi Lovato),dance pop,113,66,2017
Redbone,alt hip hop,160,87,2017
Rockabye (feat. Sean Paul & Anne-Marie),dance pop,102,80,2017
Sorry Not Sorry,dance pop,144,81,2017
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",dance pop,81,70,2017
Wild Thoughts (feat. Rihanna & Bryson Tiller),dance pop,98,70,2017
Passionfruit,canadian hip hop,112,86,2017
Fake Love,canadian hip hop,134,78,2017
Perfect,pop,95,89,2017
Shape of You,pop,96,89,2017
Sit Next to Me,indietronica,97,75,2017
Unforgettable,gangster rap,98,86,2017
Mask Off,alt hip hop,150,84,2017
Him & I (with Halsey),indie pop rap,88,80,2017
No Limit,indie pop rap,176,76,2017
Most Girls,dance pop,103,77,2017
Now Or Never,dance pop,110,71,2017
NUMB,aussietronica,148,64,2017
Believer,modern rock,125,91,2017
Thunder,modern rock,168,87,2017
Whatever It Takes,modern rock,135,84,2017
HUMBLE.,conscious hip hop,150,87,2017
LOVE. FEAT. ZACARI.,conscious hip hop,126,85,2017
DNA.,conscious hip hop,140,83,2017
ELEMENT.,conscious hip hop,190,76,2017
Young Dumb & Broke,pop,137,84,2017
Location,pop,80,83,2017
Tunnel Vision,florida rap,172,78,2017
iSpy (feat. Lil Yachty),pop,75,76,2017
Lust For Life (with The Weeknd),art pop,100,73,2017
Strip That Down (feat. Quavo),dance pop,106,75,2017
Save That Shit,emo rap,106,82,2017
Gucci Gang,emo rap,120,69,2017
XO Tour Llif3,melodic rap,155,86,2017
Touch (feat. Kid Ink),dance pop,102,59,2017
1-[phone],conscious hip hop,100,82,2017
Liability,art pop,76,79,2017
Green Light,art pop,129,78,2017
"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",art pop,107,71,2017
broken,indie poptimism,123,76,2017
Despacito,latin,178,83,2017
Bad Things (with Camila Cabello),ohio hip hop,138,76,2017
Glorious (feat. Skylar Grey),pop rap,140,78,2017
Cold (feat. Future),pop,100,68,2017
Don't Wanna Know (feat. Kendrick Lamar),pop,100,66,2017
Little Dark Age,alternative dance,98,85,2017
Bad and Boujee (feat. Lil Uzi Vert),alt hip hop,127,78,2017
Slippery (feat. Gucci Mane),alt hip hop,142,74,2017
T-Shirt,alt hip hop,139,71,2017
Sky Walker (feat. Travis Scott),dance pop,146,78,2017
Malibu,dance pop,140,77,2017
Nights With You,art pop,120,61,2017
Slow Hands,dance pop,86,79,2017
Magnolia,alt hip hop,163,82,2017
Chameleon,alternative dance,120,48,2017
Feel It Still,indie rock,79,81,2017
Congratulations,dfw rap,123,85,2017
I Fall Apart,dfw rap,144,83,2017
Swang,hip hop,140,80,2017
Black Bealtes,hip hop,146,80,2017
Chill Bill (feat. J. Davi$ & Spooks),san diego rap,108,81,2017
Losin Control,hawaiian hip hop,97,79,2017
Too Good At Goodbyes,dance pop,92,77,2017
No Lie,dance pop,102,89,2017
Fetish (feat. Gucci Mane),dance pop,123,74,2017
Broccoli,alternative r&b,146,64,2017
Don't Leave,edm,122,68,2017
Love Galore (feat. Travis Scott),pop,135,81,2017
Look What You Made Me Do,pop,128,81,2017
...Ready For It?,pop,160,78,2017
Something Just Like This,dance pop,103,87,2017
Paris,dance pop,100,77,2017
All Night,boy band,145,78,2017
Middle Of The Night,boy band,130,65,2017
I Feel It Coming,canadian contemporary r&b,93,82,2017
goosebumps,hip hop,130,88,2017
BUTTERFLY EFFECT,hip hop,141,81,2017
Jocelyn Flores,emo rap,134,89,2017
Rake It Up (feat. Nicki Minaj),dirty south rap,150,73,2017
I Would Like,dance pop,121,62,2017
Juju on That Beat (TZ Anthem),hip hop,161,62,2017
Stay,complextro,102,80,2017
Youngblood,boy band,120,74,2018
FEFE,emo rap,126,75,2018
GUMMO,emo rap,157,67,2018
God is a woman,dance pop,145,83,2018
no tears left to cry,dance pop,122,82,2018
Jumanji,afroswing,96,65,2018
Answerphone (feat. Yxng Bane),basshall,113,60,2018
Mine,dance pop,143,80,2018
Eastside (with Halsey & Khalid),electropop,89,80,2018
lovely (with Khalid),art pop,115,91,2018
Look Alive (feat. Drake),memphis hip hop,140,78,2018
Finesse - Remix; feat. Cardi B,dance pop,105,78,2018
One Kiss (with Dua Lipa),dance pop,124,86,2018
Never Be the Same,dance pop,130,79,2018
I Like It,dance pop,136,83,2018
Bodak Yellow,dance pop,125,77,2018
Be Careful,dance pop,152,72,2018
Miss You (with Major Lazer & Tory Lanez),dance pop,100,61,2018
How Long,dance pop,110,77,2018
Done for Me (feat. Kehlani),dance pop,112,72,2018
The Way I Am,dance pop,115,68,2018
This Is America,alt hip hop,120,75,2018
Tequila,contemporary country,86,75,2018
Nevermind,israeli pop,100,79,2018
No Brainer,dance pop,136,71,2018
God's Plan,canadian hip hop,77,86,2018
Nonstop,canadian hip hop,155,82,2018
Nice For What,canadian hip hop,93,81,2018
In My Feelings,canadian hip hop,91,80,2018
I'm Upset,canadian hip hop,150,73,2018
IDGAF,dance pop,97,83,2018
In My Mind,edm,126,83,2018
Trip,dance pop,80,77,2018
Boo'd Up,dance pop,82,73,2018
River (feat. Ed Sheeran),detroit hip hop,90,77,2018
German,afroswing,103,71,2018
Let's Fall in Love for the Night,alt z,128,77,2018
Simple,contemporary country,200,75,2018
Him & I (with Halsey),indie pop rap,88,80,2018
Shotgun,folk-pop,116,81,2018
Paradise,folk-pop,138,73,2018
we fell in love in october,bedroom pop,130,88,2018
"Let Me Go (with Alesso, Florida Georgia Line & watt)",dance pop,103,81,2018
Bad At Love,dance pop,118,77,2018
The Greatest Show,hollywood,158,77,2018
Natural,modern rock,100,85,2018
Make Me Feel,afrofuturism,115,68,2018
You Make It Easy,contemporary country,132,74,2018
"King's Dead (with Kendrick Lamar, Future & James Blake)",conscious hip hop,137,76,2018
Rise,dance pop,106,74,2018
Lucid Dreams,chicago rap,84,89,2018
LOVE. FEAT. ZACARI.,conscious hip hop,126,85,2018
All The Stars (with SZA),conscious hip hop,97,85,2018
Love Lies (with Normani),pop,144,78,2018
1950,alt z,72,77,2018
I Like Me Better,dance pop,92,86,2018
Yes Indeed,alt hip hop,120,84,2018
Freaky Friday (feat. Chris Brown),comedy rap,133,74,2018
Everyday,conscious hip hop,150,74,2018
Body,dance pop,122,77,2018
Bad Vibe,afroswing,110,58,2018
"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",ohio hip hop,82,77,2018
Corazón (feat. Nego do Borel),latin,198,74,2018
Wait,pop,126,64,2018
Happier,brostep,100,86,2018
Silence,brostep,142,84,2018
FRIENDS,brostep,95,83,2018
Spotlight,brostep,150,76,2018
Walk It Talk It,alt hip hop,146,79,2018
MotorSport,alt hip hop,138,77,2018
Stir Fry,alt hip hop,182,75,2018
17,dance pop,122,69,2018
Let You Down,hip hop,148,84,2018
Te Boté - Remix,latin,97,81,2018
Ric Flair Drip (with Metro Boomin),alt hip hop,100,85,2018
Vaina Loca,latin,94,77,2018
Déjala Que Vuelva (feat. Manuel Turizo),colombian pop,170,76,2018
rockstar (feat. 21 Savage),dfw rap,160,87,2018
Better Now,dfw rap,145,84,2018
Psycho (feat. Ty Dolla $ign),dfw rap,140,82,2018
Powerglide (feat. Juicy J) - From SR3MM,hip hop,174,71,2018
Plug Walk,alt hip hop,95,77,2018
Mo Bamba,rap,146,81,2018
Strangers,dance pop,115,64,2018
Delicate,pop,95,81,2018
It's Not Living (If It's Not With You),modern alternative rock,121,75,2018
This Feeling,dance pop,105,78,2018
Sick Boy,dance pop,90,74,2018
Call Out My Name,canadian contemporary r&b,134,85,2018
Pray For Me (with Kendrick Lamar),canadian contemporary r&b,101,74,2018
Jackie Chan,big room,128,76,2018
SICKO MODE,hip hop,155,86,2018
Taste (feat. Offset),dance pop,98,78,2018
Saturday Sun,folk-pop,100,75,2018
SAD!,emo rap,75,88,2018
Moonlight,emo rap,128,87,2018
changes,emo rap,65,84,2018
If You're Over Me,dance pop,104,60,2018
"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",cali rap,204,73,2018
The Middle,complextro,107,84,2018
a lot,alt hip hop,146,83,2019
Easier,boy band,176,74,2019
Swervin (feat. 6ix9ine),melodic rap,93,80,2019
Look Back at It,melodic rap,96,78,2019
Ladbroke Grove,grime,134,73,2019
China,latin,105,80,2019
Secreto,latin,92,79,2019
7 rings,dance pop,140,88,2019
"thank u, next",dance pop,107,85,2019
"break up with your girlfriend, i'm bored",dance pop,170,81,2019
boyfriend (with Social House),dance pop,190,81,2019
On A Roll,pop,125,62,2019
Callaita,latin,176,86,2019
MIA (feat. Drake),latin,97,82,2019
lovely (with Khalid),art pop,115,91,2019
bad guy,art pop,135,88,2019
when the party's over,art pop,83,85,2019
bury a friend,art pop,120,80,2019
Kill This Love,k-pop,132,79,2019
The Git Up,black americana,98,74,2019
Thotiana,cali rap,104,71,2019
Boy With Luv (feat. Halsey),k-pop,120,86,2019
Please Me,dance pop,134,79,2019
Money,dance pop,130,78,2019
Suge,north carolina hip hop,75,77,2019
Location (feat. Burna Boy),uk hip hop,110,81,2019
Juicy,dance pop,170,62,2019
3 Nights,alternative pop rock,152,84,2019
Money In The Grave (Drake ft. Rick Ross),canadian hip hop,101,82,2019
Don't Start Now,dance pop,124,84,2019
Take Me Back to London (feat. Stormzy),pop,138,71,2019
Cross Me (feat. Chance the Rapper & PnB Rock),pop,95,69,2019
Antisocial (with Travis Scott),pop,152,68,2019
Leave Me Alone,melodic rap,150,75,2019
Lost in the Fire (feat. The Weeknd),dark clubbing,101,89,2019
Without Me,dance pop,136,82,2019
emotions,melodic rap,81,77,2019
gone girl,melodic rap,95,75,2019
MIDDLE CHILD,conscious hip hop,124,85,2019
All Day And Night,dance pop,122,64,2019
Sorry,dance pop,125,68,2019
Sucker,boy band,138,84,2019
Only Human,boy band,94,76,2019
Robbery,chicago rap,80,84,2019
Good as You,black americana,154,70,2019
Nights Like This (feat. Ty Dolla $ign),dance pop,146,80,2019
Better,pop,98,81,2019
Talk (feat. Disclosure),pop,136,76,2019
ZEZE (feat. Travis Scott & Offset),florida rap,98,82,2019
Shallow,art pop,96,87,2019
Doin' Time,art pop,145,83,2019
i'm so tired...,dance pop,102,81,2019
Someone You Loved,pop,110,89,2019
Grace,pop,104,72,2019
Old Town Road - Remix,lgbtq+ hip hop,136,83,2019
Old Town Road,lgbtq+ hip hop,136,80,2019
Panini,lgbtq+ hip hop,154,76,2019
Ransom,melodic rap,180,83,2019
Truth Hurts,dance pop,158,80,2019
Good as Hell,dance pop,96,77,2019
Soltera - Remix,latin,92,74,2019
Light On,indie pop,102,72,2019
Nothing Breaks Like a Heart (feat. Miley Cyrus),dance pop,114,84,2019
Here With Me,brostep,100,77,2019
One Thing Right,brostep,88,77,2019
Piece Of Your Heart,edm,124,81,2019
Going Bad (feat. Drake),hip hop,86,83,2019
Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),dance pop,99,73,2019
Slide Away,dance pop,148,74,2019
Pure Water (with Migos),cali rap,202,80,2019
Shotta Flow (feat. Blueface) [Remix],memphis hip hop,120,74,2019
Motivation,dance pop,171,76,2019
Options,afro dancehall,102,62,2019
Clout (feat. Cardi B),alt hip hop,140,73,2019
High Hopes,modern rock,82,85,2019
Adan y Eva,argentine hip hop,172,76,2019
Pop Out (feat. Lil Tjay),chicago rap,168,83,2019
Circles,dfw rap,120,89,2019
Better Now,dfw rap,145,84,2019
Sunflower - Spider-Man: Into the Spider-Verse,dfw rap,90,84,2019
Wow.,dfw rap,100,83,2019
Goodbyes (feat. Young Thug),dfw rap,150,82,2019
Bohemian Rhapsody - Remastered 2011,classic rock,144,77,2019
Ride It,dance pop,118,85,2019
Keisha & Becky - Remix,uk drill,141,73,2019
Post Malone (feat. RANI),dance pop,107,74,2019
My Type,cali rap,105,76,2019
Otro Trago,latin,176,76,2019
Señorita,canadian pop,117,83,2019
If I Can't Have You,canadian pop,124,78,2019
Don’t Feel Like Crying,dance pop,120,56,2019
Vossi Bop,grime,188,69,2019
Lover,pop,69,86,2019
Cruel Summer,pop,170,82,2019
You Need To Calm Down,pop,85,81,2019
SICKO MODE,hip hop,155,86,2019
EARFQUAKE,hip hop,80,85,2019
Boasty (feat. Idris Elba),grime,103,68,2019
Strike a Pose (feat. Aitch),afroswing,138,67,2019
The London (feat. J. Cole & Travis Scott),alt hip hop,98,75,2019